age_cat,race,c_charge_degree,is_recid,priors_count
2,1,10,1,12
0,1,20,1,1
1,1,20,0,0
1,0,20,1,0
1,1,10,1,0
1,0,20,0,2
1,1,20,0,7
1,1,20,0,0
1,0,20,1,7
1,0,20,0,1
2,1,20,0,1
1,1,10,1,6
0,0,20,1,2
2,0,20,0,2
1,1,20,0,12
0,1,20,0,0
0,1,20,1,3
0,0,20,0,0
1,1,20,1,10
2,0,10,1,3
0,1,20,1,0
0,1,10,0,3
2,1,20,0,1
0,1,20,1,5
1,1,10,1,6
2,0,20,0,1
1,1,20,0,1
1,1,10,0,2
2,1,10,0,16
1,0,20,0,1
1,0,20,0,1
1,1,10,0,1
1,1,20,0,2
2,1,20,0,0
1,1,10,1,7
1,0,20,0,7
1,1,20,0,3
1,0,20,0,6
1,1,10,0,4
0,1,20,1,2
0,1,10,0,0
1,1,20,0,3
1,0,10,0,0
1,1,20,0,6
1,0,10,1,5
2,0,10,0,0
1,1,10,0,0
1,1,10,1,1
1,1,20,0,12
1,1,20,1,3
1,1,20,1,20
1,1,10,0,19
1,0,20,1,6
1,1,20,0,2
1,0,10,1,2
1,0,20,1,0
1,1,20,1,24
1,0,20,0,2
1,0,20,1,0
1,0,10,0,0
2,1,20,0,0
1,1,20,0,5
1,0,20,0,3
2,1,10,1,8
0,1,10,1,2
0,1,20,1,0
1,0,20,0,1
1,0,10,1,4
2,1,20,0,8
1,1,20,1,3
1,0,20,1,0
0,1,20,1,3
0,1,10,0,0
1,0,20,1,0
2,1,20,1,0
0,1,20,0,0
0,0,10,1,0
1,1,20,0,0
1,0,20,1,20
1,1,10,0,1
2,0,20,0,0
1,1,20,0,0
1,1,20,1,13
2,0,10,0,1
0,1,20,0,0
1,1,20,1,10
1,1,20,1,4
0,1,20,0,0
1,0,20,0,6
2,0,10,0,1
1,1,10,1,3
1,0,20,0,1
0,1,20,1,0
0,0,20,0,0
1,0,10,1,1
2,0,10,0,0
2,0,10,0,0
0,1,20,1,1
0,1,20,1,1
1,1,20,0,6
1,1,20,0,6
1,1,20,1,1
2,1,20,1,11
2,0,20,0,0
2,0,10,0,0
1,1,20,0,1
1,0,20,0,8
1,0,10,0,1
1,1,20,0,0
1,1,20,0,7
1,1,20,0,6
0,1,10,0,0
1,0,20,0,7
2,0,20,0,3
1,0,10,0,0
2,0,10,0,0
2,1,20,0,1
1,0,10,1,3
2,0,20,1,14
2,1,10,0,0
2,0,20,0,2
0,1,10,0,0
1,0,20,0,1
2,1,10,1,5
1,1,10,1,3
0,0,20,0,0
1,0,10,0,0
0,1,20,1,0
1,0,20,0,1
1,0,20,0,1
1,1,10,0,3
1,0,20,1,5
0,1,20,1,0
1,0,20,1,9
0,0,10,0,1
1,1,20,1,2
2,0,10,1,6
1,1,10,0,0
1,1,20,1,3
1,0,20,1,13
2,0,20,1,0
0,1,20,1,2
1,1,20,0,4
2,0,10,0,0
1,1,20,1,2
0,0,20,0,1
0,1,20,0,0
1,1,20,0,1
0,1,10,1,0
1,0,20,0,1
0,0,20,0,1
2,1,20,0,4
1,0,10,0,0
1,0,20,0,1
0,1,20,0,3
0,1,20,1,2
1,0,20,1,1
1,1,20,1,4
1,0,20,1,17
1,0,10,1,6
2,0,10,0,0
0,1,20,0,0
1,1,20,0,8
2,0,20,1,7
1,0,20,0,0
1,1,20,0,1
2,0,10,1,1
1,1,20,0,0
1,1,10,0,0
1,1,20,1,12
1,1,10,1,0
0,1,10,0,0
1,0,10,0,2
1,1,20,1,6
0,0,20,0,0
0,1,10,0,0
2,1,10,0,2
1,0,20,1,9
0,0,10,0,0
1,1,10,1,3
1,1,20,1,1
2,0,10,1,0
0,1,10,1,2
2,1,20,0,0
1,1,10,0,29
2,0,10,0,2
2,0,10,1,10
2,0,20,0,0
1,0,20,0,4
2,0,20,0,2
2,1,20,0,0
1,0,20,0,6
1,1,20,0,2
1,1,20,0,0
1,1,20,1,5
0,1,10,1,7
1,1,10,0,12
1,0,20,1,4
0,0,20,0,0
2,0,20,0,0
1,1,20,1,5
1,1,20,0,0
1,1,20,1,1
2,1,20,0,1
0,0,20,0,0
0,1,10,1,0
1,1,10,0,0
1,1,10,0,3
1,1,10,0,3
1,0,10,0,3
1,1,20,0,5
1,1,20,1,2
0,1,10,0,2
1,1,10,0,3
1,1,10,0,7
2,0,10,0,0
1,0,20,1,3
1,0,10,0,0
1,1,20,0,6
0,1,20,1,5
0,1,20,0,1
1,1,20,1,11
1,1,20,1,11
2,1,20,1,3
1,0,20,0,3
1,1,20,1,10
2,0,10,0,0
1,0,20,0,0
0,0,10,0,3
1,1,20,1,13
2,0,10,0,1
2,0,10,0,0
1,1,20,0,1
1,1,10,1,1
1,1,20,1,4
2,0,10,0,2
1,0,20,1,3
1,0,20,0,1
1,0,20,0,1
1,1,10,1,18
1,0,20,0,6
1,0,10,1,3
0,1,20,0,0
1,0,10,0,0
0,1,20,0,0
1,1,10,1,6
2,1,20,0,8
1,0,20,1,5
1,0,20,0,15
1,1,20,1,7
1,0,10,0,0
1,1,20,0,1
1,1,20,0,1
2,0,20,0,3
1,1,20,0,4
1,1,20,0,1
0,1,10,1,0
1,1,20,1,6
1,1,10,0,0
1,1,20,0,1
1,0,20,0,1
1,1,20,1,17
2,1,20,1,8
0,0,20,0,0
0,1,20,0,13
2,0,20,0,2
1,1,10,0,2
1,1,20,0,6
1,1,10,0,1
1,1,10,1,8
1,0,20,0,0
1,1,20,0,2
2,1,20,1,9
1,1,20,0,2
0,1,20,0,0
1,1,20,0,6
1,0,20,0,0
1,1,20,0,13
1,0,10,0,0
0,0,20,1,2
2,1,20,0,0
1,1,20,1,5
1,1,10,1,6
1,1,20,0,1
0,1,10,0,1
1,1,20,0,7
1,0,10,0,2
2,1,20,0,17
1,1,10,0,0
1,1,20,0,1
1,0,20,0,0
1,0,10,0,1
2,0,20,0,0
1,0,20,0,4
1,0,10,0,3
1,1,20,1,4
1,0,10,1,12
1,0,20,1,2
1,1,10,0,1
0,1,20,0,0
1,1,10,0,0
0,1,20,0,0
1,0,20,1,0
1,0,10,1,1
1,0,20,0,3
2,0,10,1,13
1,1,20,0,4
1,1,20,0,2
1,1,10,1,8
2,0,20,0,2
1,0,10,0,3
1,1,20,0,7
0,0,20,0,1
2,0,10,0,0
2,0,10,0,0
2,1,20,1,11
1,1,10,0,1
0,0,10,0,2
0,0,10,0,0
2,0,10,0,0
2,1,20,0,3
1,0,20,0,0
1,1,20,1,0
1,0,20,0,8
0,0,20,0,6
1,0,10,0,0
1,1,20,1,3
0,1,10,1,3
2,0,20,1,12
1,0,10,0,0
0,0,20,0,6
2,1,10,0,0
1,1,20,1,16
2,0,20,0,3
0,1,20,1,1
1,1,20,0,7
1,1,20,0,1
1,1,10,0,0
1,0,10,0,5
0,1,20,0,2
0,0,20,1,1
1,1,20,1,0
0,1,20,0,0
0,1,20,1,2
1,1,20,1,7
0,1,10,1,2
1,0,10,0,2
1,0,20,0,3
2,0,20,0,6
1,1,10,1,1
1,0,10,0,1
1,1,20,1,15
1,0,20,1,9
1,1,20,0,3
2,1,20,0,1
2,0,20,0,0
2,0,20,0,4
0,1,20,0,6
1,0,20,0,1
1,1,20,1,21
1,1,10,1,3
1,1,20,0,1
0,1,20,0,0
2,0,20,0,0
1,0,20,1,5
2,0,10,0,1
1,1,10,0,2
2,0,20,1,5
0,1,20,0,1
0,1,20,1,3
1,1,20,0,5
2,1,10,0,3
1,1,20,0,4
2,1,20,0,1
1,1,20,0,0
2,0,20,0,3
2,1,20,1,3
0,1,20,1,1
2,0,10,1,1
1,1,20,0,2
2,0,20,0,7
0,0,20,1,5
2,0,20,1,2
1,1,10,0,5
1,1,10,1,12
1,1,20,0,0
1,1,20,0,7
2,0,20,0,1
0,1,20,0,3
1,1,10,0,9
2,0,20,0,6
2,1,20,1,2
0,0,10,0,0
1,1,20,0,8
0,1,10,0,0
1,1,10,0,1
0,1,20,0,5
1,1,20,0,5
1,1,20,0,13
1,0,10,0,0
1,1,10,1,9
1,0,20,0,1
1,0,20,1,3
1,1,20,0,0
1,0,20,0,2
1,0,20,0,3
2,0,10,0,0
0,0,20,0,1
1,1,20,0,3
1,0,20,1,0
1,1,20,0,1
1,0,10,0,0
1,0,20,1,1
1,1,10,0,0
2,1,20,0,1
2,1,20,0,3
1,1,20,0,3
1,1,10,1,12
0,1,20,1,1
1,1,10,0,0
0,0,20,0,2
1,1,10,0,6
1,1,20,1,9
2,1,10,0,15
1,1,10,0,1
2,1,20,1,10
1,1,20,0,16
1,1,10,0,2
1,0,20,1,2
1,0,10,0,2
1,1,20,0,0
2,0,10,1,1
0,1,10,1,3
2,0,20,0,2
1,0,20,0,2
1,1,20,1,16
1,1,20,0,2
2,1,20,0,13
0,0,20,0,3
1,1,20,1,1
1,1,20,1,17
1,0,10,0,0
1,1,20,0,0
1,0,10,0,0
2,1,20,0,2
0,1,20,1,0
1,1,20,0,14
2,0,20,0,1
0,1,20,0,2
1,1,20,0,4
1,1,20,1,16
0,1,20,1,0
0,0,20,0,0
1,0,20,0,0
1,1,20,1,22
0,1,10,1,0
2,0,20,0,2
1,0,20,1,6
1,0,10,0,1
1,1,10,0,2
2,1,20,1,29
0,1,20,1,1
1,0,20,0,1
2,1,20,0,5
2,1,20,1,16
1,1,10,0,2
1,0,20,1,3
1,1,10,1,3
0,0,20,0,1
0,0,20,1,1
2,1,20,0,4
2,0,20,0,0
2,0,10,0,0
2,0,20,0,1
0,1,20,0,4
1,1,20,1,4
2,0,20,1,18
1,1,20,1,6
1,0,10,0,0
2,0,20,0,1
1,1,10,1,9
1,1,20,0,5
1,1,20,0,7
2,1,20,1,3
1,1,20,1,6
0,1,20,0,1
1,1,20,0,7
1,1,20,0,2
0,1,20,1,5
0,1,10,1,0
2,0,20,0,5
1,1,20,0,2
0,0,20,0,0
1,1,20,1,6
0,1,20,0,1
1,1,20,0,16
1,0,10,0,1
2,1,10,0,0
0,1,20,1,2
0,1,20,1,0
2,1,20,0,10
1,1,10,0,3
1,1,20,0,1
0,1,10,1,2
1,1,20,1,4
0,1,20,1,1
1,1,20,1,6
1,1,10,1,4
2,0,20,0,0
1,0,10,0,7
0,1,20,1,3
1,1,20,0,11
1,1,10,1,10
0,0,20,1,6
1,1,10,0,11
0,1,20,1,6
0,1,20,1,0
1,1,10,0,3
1,1,20,1,5
1,1,20,1,4
1,1,20,1,2
1,1,10,0,2
2,1,20,0,20
1,0,20,0,5
1,1,20,1,3
1,1,10,1,2
2,0,20,0,8
0,1,10,0,1
2,0,20,0,3
0,1,20,0,1
1,1,10,0,1
1,1,10,0,3
1,1,20,1,7
1,1,20,1,5
1,0,20,1,10
2,1,20,1,21
1,1,20,1,5
0,0,10,1,2
0,1,20,1,1
2,0,10,0,0
0,0,10,1,4
0,0,20,0,0
1,1,10,0,1
2,0,10,1,0
0,0,20,0,4
1,0,20,0,0
1,0,20,1,0
1,1,20,0,10
1,1,10,0,0
0,0,20,0,0
1,0,20,0,1
1,1,20,1,2
1,1,20,1,13
2,1,20,0,10
1,1,20,1,2
1,0,20,0,0
0,1,10,1,0
0,1,20,1,2
0,0,10,0,0
2,1,20,0,3
0,1,10,1,0
1,1,20,0,0
1,1,20,1,9
2,1,10,1,4
0,1,20,1,2
0,1,20,1,3
2,1,10,0,3
1,0,20,1,5
2,1,20,0,0
1,1,10,1,9
1,0,10,1,0
1,1,20,0,1
1,1,20,0,9
1,0,20,1,2
1,0,20,0,0
2,0,10,0,1
2,0,20,0,5
0,1,20,0,2
2,0,20,1,0
1,1,20,0,1
2,0,20,0,1
1,1,20,0,2
1,1,20,1,3
2,0,10,0,0
1,0,10,0,8
2,1,20,0,15
1,1,20,0,1
1,1,20,1,7
1,1,20,0,5
1,1,20,1,7
0,1,20,0,0
1,1,20,1,5
1,0,10,0,0
1,1,20,1,2
1,1,20,1,1
1,1,10,1,11
1,1,10,1,3
0,1,20,0,1
0,1,20,1,2
1,1,10,1,8
1,1,20,1,12
1,1,20,0,16
2,0,20,0,0
1,0,10,0,1
1,1,10,0,1
1,1,20,1,8
2,1,20,0,3
1,0,10,0,0
0,1,20,0,1
1,1,20,1,9
1,1,20,0,2
2,1,20,0,0
1,1,20,1,3
0,0,10,0,0
0,0,20,1,0
1,1,20,1,10
0,1,20,0,1
1,1,20,1,7
2,0,20,1,11
1,1,10,0,1
1,1,20,1,2
1,1,10,1,0
2,0,10,0,0
2,1,20,0,15
0,0,20,0,1
0,0,20,0,0
1,1,20,0,1
2,0,10,0,0
1,1,10,0,0
1,1,20,1,0
2,1,10,0,0
1,1,10,0,1
0,1,10,1,1
1,1,20,1,13
2,0,10,0,0
1,1,10,0,14
1,0,10,0,3
1,0,20,0,1
2,0,10,0,0
0,1,20,0,1
0,0,10,0,1
1,1,10,1,3
1,0,10,0,7
1,0,20,1,3
2,1,20,0,1
1,1,10,0,0
0,1,20,0,3
1,0,20,0,4
1,0,20,0,1
2,0,10,0,0
1,0,20,1,5
1,0,20,0,1
2,0,20,0,0
2,1,10,0,1
1,0,20,0,0
1,0,20,1,4
1,0,20,1,2
1,0,10,1,2
0,1,20,0,0
1,0,10,0,1
1,1,20,0,12
2,1,10,1,11
1,1,10,0,0
0,1,10,1,3
2,1,20,1,23
1,0,20,0,1
1,0,10,0,0
1,1,20,0,4
1,1,10,0,0
2,0,20,1,12
0,1,10,1,2
1,1,20,1,15
1,1,20,1,17
0,0,20,0,0
1,1,10,1,2
0,1,20,1,0
1,1,20,1,3
1,1,10,1,12
0,1,10,0,1
1,0,10,1,1
2,0,10,1,2
2,0,20,0,1
1,1,10,0,5
2,1,20,0,11
1,0,20,0,0
2,1,20,0,10
1,1,20,0,27
2,0,20,0,0
1,1,20,1,20
0,1,20,0,3
1,0,20,0,6
0,0,10,0,1
0,1,10,1,1
0,1,20,1,1
2,1,10,1,3
0,1,10,1,5
1,0,20,1,4
1,0,10,0,0
1,1,10,0,25
1,1,20,0,0
1,0,10,1,0
1,0,20,0,3
1,1,20,0,0
0,1,20,0,0
1,0,20,0,2
2,0,20,0,7
0,0,10,0,0
1,1,10,1,3
2,1,10,0,0
1,1,20,1,18
1,0,10,0,1
2,1,20,0,2
0,1,20,1,10
1,1,20,0,0
1,1,20,0,16
2,1,10,0,4
1,1,20,0,2
2,1,20,0,4
1,1,20,0,1
1,0,20,0,9
1,1,10,0,0
0,1,20,1,0
2,1,20,1,28
1,1,20,1,14
1,0,20,0,2
1,1,20,1,5
1,1,20,1,0
1,1,10,0,1
1,1,10,0,18
1,1,10,0,7
0,1,20,1,1
0,1,10,1,0
2,1,10,0,4
0,1,20,1,4
1,0,10,1,2
2,0,10,0,1
0,0,20,1,1
2,1,20,1,7
1,0,10,1,1
2,1,20,1,1
2,0,10,0,2
1,1,10,1,2
1,1,20,0,0
1,0,20,0,13
2,1,20,1,10
0,1,20,0,1
2,0,10,0,1
1,1,10,0,1
1,1,10,1,4
0,1,10,0,3
1,1,20,1,2
0,1,20,1,1
1,0,20,0,3
0,0,20,0,1
1,0,20,1,11
1,1,20,1,1
2,1,20,0,4
0,1,20,1,1
0,1,20,0,12
1,0,20,0,9
1,1,10,0,2
1,0,10,0,2
1,0,10,1,0
1,1,10,0,1
1,0,20,0,1
2,0,10,0,1
2,1,20,0,1
0,1,20,1,0
0,1,10,1,2
1,1,10,1,8
1,0,10,0,3
1,1,20,0,1
1,1,20,0,4
2,0,10,0,0
1,0,10,0,4
1,1,20,0,0
2,0,20,1,1
1,1,20,0,7
2,0,20,0,0
1,1,20,0,1
0,1,20,1,2
0,1,20,0,2
2,0,10,0,1
0,1,20,1,1
1,0,10,0,0
1,0,20,0,1
2,1,10,0,3
1,1,20,1,0
1,0,20,0,0
2,0,10,0,0
0,1,20,1,3
1,1,20,0,3
2,1,10,0,0
2,0,20,0,15
1,1,20,0,3
1,1,20,1,10
1,0,20,0,0
2,1,20,0,1
1,0,10,0,11
2,0,20,0,0
1,1,10,0,0
0,0,10,0,1
1,1,20,1,9
1,1,20,0,10
1,0,20,0,1
0,1,20,0,0
0,1,20,1,0
1,1,10,0,0
1,0,10,0,3
1,0,20,1,5
2,1,20,1,5
1,0,20,1,0
1,0,10,0,2
2,1,20,0,10
1,1,10,0,1
1,1,20,0,1
1,1,20,0,0
1,0,10,0,0
2,1,10,0,13
1,0,20,0,3
1,0,20,1,1
1,0,20,0,0
1,1,20,0,10
0,1,10,0,0
0,1,20,0,0
1,1,10,0,1
1,1,20,0,4
2,0,10,1,3
1,1,20,0,2
2,0,20,0,1
1,1,20,0,0
0,1,20,0,0
0,1,20,1,1
0,0,10,1,2
0,1,20,0,1
2,1,10,0,4
1,1,20,0,2
2,0,20,1,1
2,1,20,1,10
1,1,20,1,7
1,1,20,1,3
1,1,20,1,3
1,1,20,0,2
2,0,20,0,1
0,1,20,0,2
1,1,20,0,5
0,1,20,0,1
1,0,20,0,4
1,1,20,1,2
1,1,20,0,0
1,1,10,1,14
0,1,10,0,0
2,0,10,0,0
1,1,10,0,25
0,0,20,0,0
1,1,20,1,0
1,0,10,1,5
0,1,20,0,4
2,0,20,1,4
0,1,20,0,3
2,0,20,0,0
1,1,20,1,10
1,0,10,1,5
1,0,10,0,0
1,0,10,1,3
2,1,10,0,4
1,1,20,1,7
2,0,10,0,0
1,1,10,1,10
2,1,20,1,2
2,0,10,0,0
1,0,20,0,4
1,1,20,1,13
1,0,20,0,1
1,1,20,0,1
1,1,20,0,3
1,0,10,0,3
1,1,20,0,0
0,0,20,1,1
2,0,20,0,1
1,1,20,0,0
1,1,20,1,10
1,0,10,1,0
1,0,20,0,6
2,1,20,0,1
1,0,20,0,0
2,1,20,1,15
1,0,20,0,0
1,1,20,1,15
1,0,10,0,0
2,1,20,0,5
2,1,20,1,26
0,0,10,0,2
0,0,20,0,2
0,1,20,0,0
2,0,10,0,0
0,1,10,1,1
1,1,20,0,2
2,0,10,0,0
1,0,20,0,0
1,1,20,0,1
2,0,10,0,1
1,0,20,0,1
1,1,10,0,7
2,0,10,0,0
1,0,10,0,0
1,1,20,0,0
1,0,10,0,2
1,1,20,1,2
0,1,10,1,5
0,0,20,0,1
1,1,10,0,0
2,1,20,0,6
1,0,10,0,0
1,0,10,0,3
2,1,20,1,7
1,1,10,1,3
1,1,10,0,0
0,1,20,1,0
1,1,20,1,3
2,1,20,0,1
2,0,20,0,11
1,1,10,1,4
1,1,20,0,1
2,1,20,1,14
2,1,20,0,3
1,1,20,0,1
2,1,10,1,5
